site,lat,lon,elev,values,date
cperagm,40.8402,-104.7672,1644,40.03,2013-08-12
cperheavy,40.8153,-104.7386,1652,33.739998,2013-08-12
cpertgm,40.833,-104.76,1644,43.25,2013-08-12
cperuvb,40.8055764,-104.7558542,1641,33.739998,2013-08-12
cuny,40.8162,-73.9507,42,30.609999,2013-08-12
doverdesaltmarsh,39.0888,-75.4368,0,76.57,2013-08-12
downerwoods,43.07938,-87.88076,213,41.809998,2013-08-12
dukehw,35.973583,-79.100371,400,88.27,2013-08-12
ecb1,41.5348,-84.8068,275,73.24,2013-08-12
ecb2,41.5321,-84.808,275,73.24,2013-08-12
ecb4,41.1796,-83.0604,240,86.439995,2013-08-12
elverde,18.320654,-65.8199,312,40.309998,2013-08-12
flagstaff,35.17961521,-111.6049032,6983,23.98,2013-08-12
flagstaff2,35.179225,-111.604506,6983,23.98,2013-08-12
flagstaffchimneysprings,35.257296,-111.678542,2250,61.329998,2013-08-12
forbes,39.232,-121.2972,360,75.229996,2013-08-12
fortpaynealpasture1,34.3824,-85.6428,405,89.829994,2013-08-12
fortpaynealpasture2,34.3824,-85.6447,403,91.28,2013-08-12
gcesapelo,31.4440444,-81.283528,0,52.1,2013-08-12
gilberttract,38.0015,-121.6691,6,77.83,2013-08-12
glees,41.3644,-106.2394,3150,44.17,2013-08-12
glennorganicrice,39.6805,-122.0026,2,63.09,2013-08-12
glennrice,39.5944,-122.0253,36,53.399998,2013-08-12
goodnow,43.96018,-74.20994,820,44.7,2013-08-12
goodwater,39.22848,-92.11936,264,65.07,2013-08-12
goodwaterbau,39.23115,-92.15216,274,43.34,2013-08-12
grandteton,43.915017,-110.578036,2054,42.149998,2013-08-12
grca1pj,36.0241,-112.2211,1978,76.689995,2013-08-12
greenridge1,39.6905,-78.4067,285,41.16,2013-08-12
harvard,42.5378,-72.1715,340,46.51,2013-08-12
harvardbarn,42.53532,-72.1899,350,57.16,2013-08-12
harvardbarn2,42.53532,-72.1899,350,57.16,2013-08-12
harvardems2,42.5378,-72.1715,340,46.51,2013-08-12
harvardfarmnorth,42.520465,-72.182242,355,57.16,2013-08-12
harvardfarmsouth,42.522466,-72.182339,355,57.16,2013-08-12
harvardgarden,42.5291,-72.1863,335,57.16,2013-08-12
harvardhemlock,42.539,-72.18,355,46.51,2013-08-12
harvardhemlock2,42.539407,-72.177976,355,46.51,2013-08-12
harvardlph,42.542,-72.185,380,57.16,2013-08-12
hawbeckereddy,40.6608,-77.848849,310,52.01,2013-08-12
hobcawclearcutlongleaf,33.3486,-79.232,4,80.84,2013-08-12
hobcawmaturelongleaf,33.3242,-79.2439,8,53.989998,2013-08-12
homesteadsprings,37.2009,-92.9937,452,76.46,2013-08-12
howland1,45.2041,-68.7403,80,56.37,2013-08-12
howland2,45.2128,-68.7418,79,56.37,2013-08-12
hubbardbrook,43.9438,-71.701,253,41.35,2013-08-12
humnokericea,34.585192,-91.751684,61,63.879997,2013-08-12
humnokericec,34.588853,-91.7516729,70,63.879997,2013-08-12
huyckpreserveny,42.5266,-74.1587,478,46.3,2013-08-12
hwmo1,20.0212,-155.7331,585,-9999.0,2013-08-12
hwmo2,19.9766,-155.8298,12,-9999.0,2013-08-12
hwmo5,20.1117,-155.8151,635,-9999.0,2013-08-12
ibp,32.589,-106.847,1325,24.39,2013-08-12
imcrkfen,68.60583,-149.31101,900,68.72,2013-08-12
imcrkridge0,68.60681,-149.2958,951,68.72,2013-08-12
imcrkridge1,68.60681,-149.2958,951,68.72,2013-08-12
imcrktussock,68.60633,-149.30408,918,68.72,2013-08-12
jasperridge,37.402028,-122.22104,197,12.29,2013-08-12
jerbajada,32.57992,-106.633793,1402,45.23,2013-08-12
jergrassland,32.5833,-106.8333,1331,24.39,2013-08-12
jernort,32.619,-106.788,1328,34.04,2013-08-12
jernovel,32.6335,-106.8334,1324,18.939999,2013-08-12
jernwern,32.6271,-106.7387,1325,19.35,2013-08-12
jersand,32.515,-106.798,1363,39.219997,2013-08-12
jershrubland,32.6502,-106.8334,1328,18.939999,2013-08-12
junipersavannah,34.4254,-105.8615,1931,57.719997,2013-08-12
kamuela,20.015008,-155.661326,850,-9999.0,2013-08-12
kamuela2,20.014959,-155.661139,830,-9999.0,2013-08-12
kansas,39.0561,-95.1907,333,81.009995,2013-08-12
kelloggcorn,42.437536,-85.3225472,288,76.409996,2013-08-12
kempnrs,45.83992,-89.67755,539,-9999.0,2013-08-12
kendall,31.73652,-109.94185,1529,53.62,2013-08-12
konza,39.0824,-96.5603,443,78.06,2013-08-12
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2013-08-12
ldeocam,41.0039,-73.9053,121,-9999.0,2013-08-12
lostcreek,46.0827,-89.9792,480,58.21,2013-08-12
luckyhills,31.743896,-110.052023,1366,50.78,2013-08-12
macleish,42.4484,-72.6804,251,36.13,2013-08-12
macordway,44.8106,-93.0272,264,24.24,2013-08-12
mandanh5,46.775423,-100.95109,593,66.42,2013-08-12
mandani2,46.7614,-100.9257,590,46.149998,2013-08-12
manilacotton,35.8872,-90.1371,73,87.47,2013-08-12
marena,36.06434,-97.21271,327,82.21,2013-08-12
mead1,41.1651,-96.4766,361,56.34,2013-08-12
mead2,41.1649,-96.4701,362,56.34,2013-08-12
mead3,41.1797,-96.4397,363,73.619995,2013-08-12
meadpasture,41.1447,-96.4616,356,56.02,2013-08-12
meadpasturese,41.1447,-96.4616,356,56.02,2013-08-12
meadpasturesw,41.1447,-96.4616,356,56.02,2013-08-12
missouriozarks,38.7441,-92.2,219,88.939995,2013-08-12
morganmonroe,39.3231,-86.4131,275,64.67,2013-08-12
morganmonroe2,39.3231,-86.4131,275,64.67,2013-08-12
nahuku,19.415187,-155.238383,1202,-9999.0,2013-08-12
nationalelkrefuge,43.488931,-110.737824,1899,5.45,2013-08-12
ncssm,36.018446,-78.92075,175,60.039997,2013-08-12
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,58.359997,2013-08-12
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,46.51,2013-08-12
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,-9999.0,2013-08-12
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,64.13,2013-08-12
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,78.34,2013-08-12
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,66.56,2013-08-12
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,66.56,2013-08-12
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,55.649998,2013-08-12
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,59.899998,2013-08-12
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,68.68,2013-08-12
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,50.0,2013-08-12
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,50.0,2013-08-12
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,42.14,2013-08-12
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,59.899998,2013-08-12
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,73.119995,2013-08-12
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,44.0,2013-08-12
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,64.6,2013-08-12
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,57.41,2013-08-12
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,50.2,2013-08-12
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,66.32,2013-08-12
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,58.14,2013-08-12
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,54.559998,2013-08-12
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,63.039997,2013-08-12
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,86.65,2013-08-12
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,86.65,2013-08-12
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,83.25,2013-08-12
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,86.11,2013-08-12
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,81.009995,2013-08-12
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,57.35,2013-08-12
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,57.35,2013-08-12
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,70.189995,2013-08-12
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,37.78,2013-08-12
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,88.15,2013-08-12
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,84.909996,2013-08-12
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,84.909996,2013-08-12
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,44.629997,2013-08-12
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,50.809998,2013-08-12
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,73.71,2013-08-12
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,44.629997,2013-08-12
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,53.32,2013-08-12
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,63.39,2013-08-12
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,43.059998,2013-08-12
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,65.75,2013-08-12
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,65.75,2013-08-12
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,48.079998,2013-08-12
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,33.739998,2013-08-12
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,39.16,2013-08-12
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,60.91,2013-08-12
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,27.08,2013-08-12
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,86.46,2013-08-12
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,68.63,2013-08-12
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,47.95,2013-08-12
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,60.02,2013-08-12
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,11.71,2013-08-12
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,9.63,2013-08-12
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,46.44,2013-08-12
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,87.259995,2013-08-12
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,45.93,2013-08-12
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,24.67,2013-08-12
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,24.39,2013-08-12
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,20.07,2013-08-12
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,62.489998,2013-08-12
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,21.119999,2013-08-12
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,62.25,2013-08-12
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,5.6299996,2013-08-12
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,38.16,2013-08-12
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,56.27,2013-08-12
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,51.71,2013-08-12
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,52.079998,2013-08-12
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,50.469997,2013-08-12
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,70.78,2013-08-12
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,36.69,2013-08-12
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,55.52,2013-08-12
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2013-08-12
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,58.649998,2013-08-12
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,53.16,2013-08-12
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,59.03,2013-08-12
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,42.82,2013-08-12
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,42.82,2013-08-12
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,23.26,2013-08-12
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,58.67,2013-08-12
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2013-08-12
nevcansnk3a,39.0099,-114.3095,3063,67.549995,2013-08-12
nevcanspg1a,38.9253,-114.4082,1792,53.969997,2013-08-12
nevcanspg2a,38.8921,-114.3521,2203,76.49,2013-08-12
nevcanspg3a,38.8898,-114.3314,2820,62.25,2013-08-12
nevcanspg4a,38.9061,-114.3089,3360,62.25,2013-08-12
ninemileprairie,40.86801886,-96.82208066,381,64.21,2013-08-12
nist,39.139,-77.2125,100,46.98,2013-08-12
niwot3,40.03286358,-105.5469702,3050,46.44,2013-08-12
niwot5,40.03286358,-105.5469702,2993,46.44,2013-08-12
northattleboroma,41.98369,-71.31056,60,64.0,2013-08-12
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2013-08-12
oakville,47.899334,-97.316139,268,86.68,2013-08-12
oregonMP,44.4523,-121.5574,1253,64.96,2013-08-12
oregonYP,44.32384,-121.605993,977,21.02,2013-08-12
oregonYPbud,44.3238,-121.606,977,21.02,2013-08-12
othshardwood,44.934805,-68.6655,41,53.78,2013-08-12
othssoftwood,44.934527,-68.664888,41,53.78,2013-08-12
pace,37.9229,-78.2739,100,90.32,2013-08-12
parkschoolbuffalo,42.9637,-78.7834,205,94.96,2013-08-12
piedmontalpasture2,33.8875,-85.6935,238,65.34,2013-08-12
portal,31.9385,-109.0823,1330,51.84,2013-08-12
proctor,44.525,-72.866,403,58.5,2013-08-12
readingma,42.5304,-71.1272,100,97.659996,2013-08-12
robinson,37.4671,-83.1576,483,69.81,2013-08-12
robinson2,37.4671,-83.1576,483,69.81,2013-08-12
rosemountcons,44.6946,-93.0578,283,16.25,2013-08-12
rosemountconv,44.691,-93.0576,283,16.25,2013-08-12
rosemountnprs,44.6781,-93.0723,274,44.87,2013-08-12
russellsage,32.456961,-91.974322,20,56.92,2013-08-12
sagehen,39.4315,-120.2398,1934,33.89,2013-08-12
sagehen2,39.4307,-120.2407,1937,13.73,2013-08-12
sagehen3,39.4311,-120.2405,1935,13.73,2013-08-12
sanford,42.726777,-84.464482,268,21.949999,2013-08-12
santacruz1,36.9741,-122.0308,11,53.85,2013-08-12
santacruz2,36.9741,-122.0308,11,53.85,2013-08-12
santaluciapreserve1,36.5265,-121.8682,500,44.379997,2013-08-12
santaluciapreserve2,36.5265,-121.8682,500,44.379997,2013-08-12
segaarboretum10,35.16209,-111.73151,2170,26.779999,2013-08-12
segaarboretum2,35.16209,-111.73151,2170,26.779999,2013-08-12
segaarboretum3,35.16209,-111.73151,2170,26.779999,2013-08-12
segaarboretum4,35.16214,-111.73153,2170,26.779999,2013-08-12
segaarboretum6,35.16209,-111.73151,2170,26.779999,2013-08-12
segaarboretum9,35.16222,-111.73158,2170,26.779999,2013-08-12
segaarboretumforest,35.1613,-111.7359,2173,26.779999,2013-08-12
segaarboretummeadow,35.1621,-111.7316,2157,26.779999,2013-08-12
segablackpoint,35.6814,-111.4754,1566,40.61,2013-08-12
segabluechute,35.5876,-111.9716,1930,25.0,2013-08-12
segabluechute1,35.58759,-111.97115,1931,25.0,2013-08-12
segabluechute2,35.58759,-111.97115,1931,25.0,2013-08-12
segabluechute4,35.58759,-111.9716,1931,25.0,2013-08-12
segabluechute6,35.58759,-111.97115,1931,25.0,2013-08-12
segabluechute7,35.58759,-111.97115,1931,25.0,2013-08-12
segabluechute8,35.58759,-111.97115,1931,25.0,2013-08-12
segabradshaw,34.9109,-111.9285,1402,46.01,2013-08-12
segahartprairie,35.3536,-111.7324,2585,47.219997,2013-08-12
segalcr,35.7231,-111.321,1275,52.46,2013-08-12
segalcr2,35.7069,-111.36,1495,42.3,2013-08-12
segalittlemountain,36.5865,-112.3634,2276,45.82,2013-08-12
segasoapcreek,36.751,-111.716,1233,26.68,2013-08-12
segawhitepockets,36.6081,-112.4082,2057,47.76,2013-08-12
sevilletagrass,34.360444,-106.700186,1600,87.71,2013-08-12
sevilletanewgrass,34.358,-106.6799,1603,87.71,2013-08-12
sevilletashrub,34.334956,-106.744469,1603,80.72,2013-08-12
sevMRME10L,34.3438,-106.7269,1604,78.31,2013-08-12
sevMRME11C,34.3438,-106.7268,1604,78.31,2013-08-12
sevMRME1S,34.3442,-106.7272,1604,92.77,2013-08-12
sevpjrm12,34.38615,-106.52621,1905,81.59,2013-08-12
sevpjrm13,34.38631,-106.52791,1914,81.59,2013-08-12
shalehillsczo,40.6658,-77.9041,310,83.4,2013-08-12
shenandoah,38.6167,-78.35,1037,80.939995,2013-08-12
silverton,44.9986,-122.6948,347,78.61,2013-08-12
siwetland,38.0369,-121.7546,-5,85.42,2013-08-12
slatefloodplain,38.9094,-107.0282,2725,50.579998,2013-08-12
snodgrass1,38.92619636,-106.9714376,3023,58.57,2013-08-12
snodgrass2,38.92619636,-106.9714376,3023,58.57,2013-08-12
snodgrass3,38.92839978,-106.9781196,3141,58.57,2013-08-12
snodgrass4,38.92839978,-106.9781196,3141,58.57,2013-08-12
snodgrass5,38.92744789,-106.9785209,3152,58.57,2013-08-12
snodgrass6,38.92744789,-106.9785209,3152,58.57,2013-08-12
snodgrass7,38.93142134,-106.9852388,3363,58.57,2013-08-12
snodgrass8,38.93142134,-106.9852388,3363,58.57,2013-08-12
southerngreatplains,36.6058,-97.4888,314,91.09,2013-08-12
springfieldma,42.135162,-72.585972,56,46.73,2013-08-12
spruceA0EMI,47.5049,-93.4541,413,46.27,2013-08-12
spruceA0EMT,47.5049,-93.4541,418,46.27,2013-08-12
spruceA0P07,47.50493,-93.45314,413,46.27,2013-08-12
spruceA0P07SH,47.50493,-93.45314,413,46.27,2013-08-12
spruceA0P21,47.50625,-93.45275,413,46.27,2013-08-12
spruceA0P21SH,47.50625,-93.45275,413,46.27,2013-08-12
srg,31.7894,-110.8276,1281,31.33,2013-08-12
srm,31.8214,-110.8661,1116,32.38,2013-08-12
statenrice1,38.1235,-121.549,-5,87.95,2013-08-12
stjones,39.088222,-75.43725,2,76.57,2013-08-12
sweetbriar,37.57341,-79.08482,242,67.82,2013-08-12
sweetbriarclearcut,37.5753,-79.0872,242,67.82,2013-08-12
sweetbriargrass,37.5605,-79.0884,240,67.82,2013-08-12
sylvania,46.242,-89.348,540,65.33,2013-08-12
templefieldstation1,40.1667,-75.1894,105,32.89,2013-08-12
tfforest,43.1086,-70.9505,23,68.56,2013-08-12
tidmarshplymouth,41.9157,-70.5754,9,67.83,2013-08-12
tonzi,38.43091667,-120.9658861,177,20.17,2013-08-12
townsenddemeadow,39.3917,-75.6281,11,66.13,2013-08-12
tsubiology,36.1671,-86.8295,164,50.12,2013-08-12
tsubiology2,36.1171,-86.8295,100,41.18,2013-08-12
tuckerprairie,38.9491,-91.9952,274,59.09,2013-08-12
twodafo,29.1658,-95.829,16,43.34,2013-08-12
tworfaa,31.4777,-96.8882,167,34.44,2013-08-12
tworfpr,31.4802,-96.8826,162,34.44,2013-08-12
tworfta,31.4693,-96.8864,173,34.44,2013-08-12
twosfpr,30.6176,-97.2938,157,32.62,2013-08-12
ucnrsanzaborrego,33.2401,-116.3886,214,13.74,2013-08-12
ufona,27.3836,-81.950856,25,72.27,2013-08-12
uiefmaize2,40.0628,-88.1961,224,70.18,2013-08-12
uiefmiscanthus2,40.0628,-88.1984,221,70.18,2013-08-12
uiefprairie2,40.0637,-88.1973,224,70.18,2013-08-12
uiefsorghum,40.0065,-88.2032,224,61.93,2013-08-12
uiefswitchgrass2,40.0637,-88.1973,224,70.18,2013-08-12
umichbiological,45.55984,-84.71382,230,68.479996,2013-08-12
umichbiological2,45.5625,-84.6976,240,-9999.0,2013-08-12
unca,35.5951,-82.5515,650,47.26,2013-08-12
usgseros,43.7343,-96.6234,448,71.729996,2013-08-12
usmpj,34.43845,-106.2543606,2126,42.54,2013-08-12
usof5,35.7297,-90.0406,70,58.93,2013-08-12
usof6,35.7333,-90.0403,70,58.93,2013-08-12
uwmfieldsta,43.38709,-88.0229,265,84.09,2013-08-12
vaira,38.41328056,-120.9506361,129,2.9299998,2013-08-12
vallesburnedconifer,35.8884,-106.5321,3043,15.25,2013-08-12
vallesmixedconifer,35.9192,-106.6142,2752,32.37,2013-08-12
vallesponderosapine,35.864,-106.5964,2501,22.22,2013-08-12
waahila,21.3017,-157.8152,55,44.86,2013-08-12
warrenwilson,35.6069,-82.4421,2198,85.9,2013-08-12
willamettepoplar,44.1368,-123.1823,112,32.89,2013-08-12
willowcreek,45.805986,-90.07912,521,51.69,2013-08-12
windriver,45.8212833,-121.9520833,371,51.71,2013-08-12
windriverunderstory,45.8212833,-121.9520833,371,51.71,2013-08-12
wolfesneckfarm,43.8305,-70.0715,16,54.32,2013-08-12
worcester,42.2697,-71.8428,185,46.91,2013-08-12
alligatorriver,35.7879,-75.9038,1,48.61,2013-08-19
arbutuslake,43.98207,-74.23322,535,39.95,2013-08-19
arbutuslakeinlet,43.99336,-74.24527,527,54.64,2013-08-19
archboldavir,27.176064,-81.21958,8,54.739998,2013-08-19
archboldavirx,27.166627,-81.219828,8,54.739998,2013-08-19
archboldbahia,27.1656,-81.216112,8,54.739998,2013-08-19
archboldpnot,27.187948,-81.200345,9,32.6,2013-08-19
archboldpnotx,27.180677,-81.20068,9,32.6,2013-08-19
arkansascornsoy,34.416,-91.6723,61,48.559998,2013-08-19
arsbrooks10,41.9749,-93.6905,312,3.62,2013-08-19
arsbrooks11,41.9744,-93.6937,313,3.62,2013-08-19
arscolesnorth,42.4884,-93.5225,356,55.789997,2013-08-19
arscolessouth,42.4816,-93.5235,352,55.789997,2013-08-19
arsgacp1,31.5109,-83.6179,96,63.6,2013-08-19
arsgacp3,31.7563,-83.7516,139,34.559998,2013-08-19
arsgacp4,31.7093,-83.7287,127,60.309998,2013-08-19
arsgreatbasinltar098,43.1675,-116.7132,1426,5.68,2013-08-19
arsgreatbasinltar117,43.1432,-116.7357,1625,4.7799997,2013-08-19
arsgreatbasinltar177,43.0645,-116.7484,2114,14.889999,2013-08-19
arsltarmdcr,39.0587,-75.8513,17,76.5,2013-08-19
arsltarmdcrnatw,39.0575,-75.7531,16,66.59,2013-08-19
arsltarmdcrprcw,39.0667,-75.7609,17,83.67,2013-08-19
arsltarmdcrresw,39.0549,-75.7532,16,66.59,2013-08-19
arsltarucbec1,40.7537,-78.0057,400,59.05,2013-08-19
arsltarucbec2,40.7558,-77.9999,396,59.05,2013-08-19
arsmnswanlake1,45.684508,-95.799703,370,62.82,2013-08-19
arsmorris1,45.6167,-96.1269,341,48.789997,2013-08-19
arsmorris2,45.627,-96.127,338,48.789997,2013-08-19
arsmorris3,45.6091,-96.1265,342,80.54,2013-08-19
arsope3ltar,39.0309,-76.8442,41,67.34,2013-08-19
ashburnham,42.6029,-71.926,292,57.87,2013-08-19
asuhighlands,36.2076,-81.7032,1016,31.75,2013-08-19
austincary,29.738,-82.2188,44,53.699997,2013-08-19
barrow,71.28007453,-156.6091492,5,-9999.0,2013-08-19
bartlettir,44.0646,-71.2881,268,41.41,2013-08-19
bigtraillake,64.9194,-147.822,190,55.23,2013-08-19
bitterbrush001,48.154,-119.9456,667,76.409996,2013-08-19
blackrockforest,41.3974,-74.0239,427,65.72,2013-08-19
bnzblackspruce,64.6963,-148.3235,102,67.53,2013-08-19
bnzrichfen,64.70134,-148.31195,97,70.42,2013-08-19
bnzthermokarstbog,64.6955,-148.3208,104,67.53,2013-08-19
boglakepeatland,47.5051,-93.4893,416,51.09,2013-08-19
bostoncommon,42.355912,-71.064145,10,-9999.0,2013-08-19
bostonu,42.35041,-71.10438,10,19.83,2013-08-19
bouldinalfalfa,38.0985,-121.4993,-5,24.49,2013-08-19
bouldincorn,38.109,-121.535,-5,68.96,2013-08-19
bozeman,45.783056,-110.777778,2332,30.22,2013-08-19
brackishimpoundment,33.2015,-79.2973,1,61.05,2013-08-19
bullshoals,36.562833,-93.06663,260,41.28,2013-08-19
burnssagebrush,43.4712,-119.6909,1398,25.279999,2013-08-19
butte,45.95304,-112.47964,1682,8.58,2013-08-19
butterice,39.5793,-121.858,33,82.86,2013-08-19
cafboydnorthltar01,46.755104,-117.126052,795,40.44,2013-08-19
cafboydsouthltar01,46.751809,-117.128502,795,40.44,2013-08-19
cafcookeastltar01,46.78152,-117.0821,794,30.73,2013-08-19
cafcookwestltar01,46.784037,-117.09083,807,30.73,2013-08-19
caryinstitute,41.7839,-73.7341,127,64.79,2013-08-19
centralredwoods1,38.632272,-123.301511,200,65.56,2013-08-19
centralredwoods2,38.632272,-123.301511,200,65.56,2013-08-19
cperagm,40.8402,-104.7672,1644,39.78,2013-08-19
cperheavy,40.8153,-104.7386,1652,32.489998,2013-08-19
cpertgm,40.833,-104.76,1644,41.309998,2013-08-19
cperuvb,40.8055764,-104.7558542,1641,32.489998,2013-08-19
cuny,40.8162,-73.9507,42,28.89,2013-08-19
doverdesaltmarsh,39.0888,-75.4368,0,76.64,2013-08-19
downerwoods,43.07938,-87.88076,213,42.11,2013-08-19
dukehw,35.973583,-79.100371,400,90.7,2013-08-19
ecb1,41.5348,-84.8068,275,66.13,2013-08-19
ecb2,41.5321,-84.808,275,66.13,2013-08-19
