site,lat,lon,elev,values,date
niwot5,40.03286358,-105.5469702,2993,42.68,2023-09-11
northattleboroma,41.98369,-71.31056,60,39.02,2023-09-11
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2023-09-11
oakville,47.899334,-97.316139,268,53.5,2023-09-11
oregonMP,44.4523,-121.5574,1253,42.7,2023-09-11
oregonYP,44.32384,-121.605993,977,5.48,2023-09-11
oregonYPbud,44.3238,-121.606,977,5.48,2023-09-11
othshardwood,44.934805,-68.6655,41,64.89,2023-09-11
othssoftwood,44.934527,-68.664888,41,64.89,2023-09-11
pace,37.9229,-78.2739,100,72.83,2023-09-11
parkschoolbuffalo,42.9637,-78.7834,205,60.149998,2023-09-11
piedmontalpasture2,33.8875,-85.6935,238,25.35,2023-09-11
portal,31.9385,-109.0823,1330,10.51,2023-09-11
proctor,44.525,-72.866,403,66.1,2023-09-11
readingma,42.5304,-71.1272,100,0.0,2023-09-11
robinson,37.4671,-83.1576,483,76.31,2023-09-11
robinson2,37.4671,-83.1576,483,76.31,2023-09-11
rosemountcons,44.6946,-93.0578,283,18.93,2023-09-11
rosemountconv,44.691,-93.0576,283,18.93,2023-09-11
rosemountnprs,44.6781,-93.0723,274,15.889999,2023-09-11
russellsage,32.456961,-91.974322,20,25.96,2023-09-11
sagehen,39.4315,-120.2398,1934,36.489998,2023-09-11
sagehen2,39.4307,-120.2407,1937,44.04,2023-09-11
sagehen3,39.4311,-120.2405,1935,44.04,2023-09-11
sanford,42.726777,-84.464482,268,18.18,2023-09-11
santacruz1,36.9741,-122.0308,11,38.39,2023-09-11
santacruz2,36.9741,-122.0308,11,38.39,2023-09-11
santaluciapreserve1,36.5265,-121.8682,500,62.07,2023-09-11
santaluciapreserve2,36.5265,-121.8682,500,62.07,2023-09-11
segaarboretum10,35.16209,-111.73151,2170,32.29,2023-09-11
segaarboretum2,35.16209,-111.73151,2170,32.29,2023-09-11
segaarboretum3,35.16209,-111.73151,2170,32.29,2023-09-11
segaarboretum4,35.16214,-111.73153,2170,32.29,2023-09-11
segaarboretum6,35.16209,-111.73151,2170,32.29,2023-09-11
segaarboretum9,35.16222,-111.73158,2170,32.29,2023-09-11
segaarboretumforest,35.1613,-111.7359,2173,32.29,2023-09-11
segaarboretummeadow,35.1621,-111.7316,2157,32.29,2023-09-11
segablackpoint,35.6814,-111.4754,1566,26.65,2023-09-11
segabluechute,35.5876,-111.9716,1930,22.529999,2023-09-11
segabluechute1,35.58759,-111.97115,1931,22.529999,2023-09-11
segabluechute2,35.58759,-111.97115,1931,22.529999,2023-09-11
segabluechute4,35.58759,-111.9716,1931,22.529999,2023-09-11
segabluechute6,35.58759,-111.97115,1931,22.529999,2023-09-11
segabluechute7,35.58759,-111.97115,1931,22.529999,2023-09-11
segabluechute8,35.58759,-111.97115,1931,22.529999,2023-09-11
segabradshaw,34.9109,-111.9285,1402,55.149998,2023-09-11
segahartprairie,35.3536,-111.7324,2585,34.52,2023-09-11
segalcr,35.7231,-111.321,1275,58.96,2023-09-11
segalcr2,35.7069,-111.36,1495,31.699999,2023-09-11
segalittlemountain,36.5865,-112.3634,2276,76.1,2023-09-11
segasoapcreek,36.751,-111.716,1233,28.98,2023-09-11
segawhitepockets,36.6081,-112.4082,2057,81.189995,2023-09-11
sevilletagrass,34.360444,-106.700186,1600,28.89,2023-09-11
sevilletanewgrass,34.358,-106.6799,1603,28.89,2023-09-11
sevilletashrub,34.334956,-106.744469,1603,31.01,2023-09-11
sevMRME10L,34.3438,-106.7269,1604,5.24,2023-09-11
sevMRME11C,34.3438,-106.7268,1604,5.24,2023-09-11
sevMRME1S,34.3442,-106.7272,1604,36.51,2023-09-11
sevpjrm12,34.38615,-106.52621,1905,13.639999,2023-09-11
sevpjrm13,34.38631,-106.52791,1914,13.639999,2023-09-11
shalehillsczo,40.6658,-77.9041,310,74.36,2023-09-11
shenandoah,38.6167,-78.35,1037,50.969997,2023-09-11
silverton,44.9986,-122.6948,347,79.659996,2023-09-11
siwetland,38.0369,-121.7546,-5,50.0,2023-09-11
slatefloodplain,38.9094,-107.0282,2725,27.05,2023-09-11
snodgrass1,38.92619636,-106.9714376,3023,41.18,2023-09-11
snodgrass2,38.92619636,-106.9714376,3023,41.18,2023-09-11
snodgrass3,38.92839978,-106.9781196,3141,41.18,2023-09-11
snodgrass4,38.92839978,-106.9781196,3141,41.18,2023-09-11
snodgrass5,38.92744789,-106.9785209,3152,41.18,2023-09-11
snodgrass6,38.92744789,-106.9785209,3152,41.18,2023-09-11
snodgrass7,38.93142134,-106.9852388,3363,41.18,2023-09-11
snodgrass8,38.93142134,-106.9852388,3363,41.18,2023-09-11
southerngreatplains,36.6058,-97.4888,314,88.27,2023-09-11
springfieldma,42.135162,-72.585972,56,31.16,2023-09-11
spruceA0EMI,47.5049,-93.4541,413,10.66,2023-09-11
spruceA0EMT,47.5049,-93.4541,418,10.66,2023-09-11
spruceA0P07,47.50493,-93.45314,413,10.66,2023-09-11
spruceA0P07SH,47.50493,-93.45314,413,10.66,2023-09-11
spruceA0P21,47.50625,-93.45275,413,10.66,2023-09-11
spruceA0P21SH,47.50625,-93.45275,413,10.66,2023-09-11
srg,31.7894,-110.8276,1281,37.6,2023-09-11
srm,31.8214,-110.8661,1116,55.53,2023-09-11
statenrice1,38.1235,-121.549,-5,92.86,2023-09-11
stjones,39.088222,-75.43725,2,65.58,2023-09-11
sweetbriar,37.57341,-79.08482,242,40.239998,2023-09-11
sweetbriarclearcut,37.5753,-79.0872,242,40.239998,2023-09-11
sweetbriargrass,37.5605,-79.0884,240,40.239998,2023-09-11
sylvania,46.242,-89.348,540,59.699997,2023-09-11
templefieldstation1,40.1667,-75.1894,105,46.079998,2023-09-11
tfforest,43.1086,-70.9505,23,36.26,2023-09-11
tidmarshplymouth,41.9157,-70.5754,9,79.17,2023-09-11
tonzi,38.43091667,-120.9658861,177,53.27,2023-09-11
townsenddemeadow,39.3917,-75.6281,11,45.2,2023-09-11
tsubiology,36.1671,-86.8295,164,26.09,2023-09-11
tsubiology2,36.1171,-86.8295,100,1.7199999,2023-09-11
tuckerprairie,38.9491,-91.9952,274,52.649998,2023-09-11
twodafo,29.1658,-95.829,16,41.18,2023-09-11
tworfaa,31.4777,-96.8882,167,29.16,2023-09-11
tworfpr,31.4802,-96.8826,162,29.16,2023-09-11
tworfta,31.4693,-96.8864,173,29.16,2023-09-11
twosfpr,30.6176,-97.2938,157,19.67,2023-09-11
ucnrsanzaborrego,33.2401,-116.3886,214,11.059999,2023-09-11
ufona,27.3836,-81.950856,25,53.86,2023-09-11
uiefmaize2,40.0628,-88.1961,224,51.489998,2023-09-11
uiefmiscanthus2,40.0628,-88.1984,221,51.489998,2023-09-11
uiefprairie2,40.0637,-88.1973,224,51.489998,2023-09-11
uiefsorghum,40.0065,-88.2032,224,50.92,2023-09-11
uiefswitchgrass2,40.0637,-88.1973,224,51.489998,2023-09-11
umichbiological,45.55984,-84.71382,230,57.73,2023-09-11
umichbiological2,45.5625,-84.6976,240,-9999.0,2023-09-11
unca,35.5951,-82.5515,650,43.39,2023-09-11
usgseros,43.7343,-96.6234,448,35.92,2023-09-11
usmpj,34.43845,-106.2543606,2126,6.1099997,2023-09-11
usof5,35.7297,-90.0406,70,17.23,2023-09-11
usof6,35.7333,-90.0403,70,17.23,2023-09-11
uwmfieldsta,43.38709,-88.0229,265,100.0,2023-09-11
vaira,38.41328056,-120.9506361,129,66.11,2023-09-11
vallesburnedconifer,35.8884,-106.5321,3043,33.09,2023-09-11
vallesmixedconifer,35.9192,-106.6142,2752,22.859999,2023-09-11
vallesponderosapine,35.864,-106.5964,2501,45.739998,2023-09-11
waahila,21.3017,-157.8152,55,31.14,2023-09-11
warrenwilson,35.6069,-82.4421,2198,70.409996,2023-09-11
willamettepoplar,44.1368,-123.1823,112,0.0,2023-09-11
willowcreek,45.805986,-90.07912,521,44.86,2023-09-11
windriver,45.8212833,-121.9520833,371,42.579998,2023-09-11
windriverunderstory,45.8212833,-121.9520833,371,42.579998,2023-09-11
wolfesneckfarm,43.8305,-70.0715,16,-9999.0,2023-09-11
worcester,42.2697,-71.8428,185,1.79,2023-09-11
alligatorriver,35.7879,-75.9038,1,62.5,2023-09-18
arbutuslake,43.98207,-74.23322,535,13.139999,2023-09-18
arbutuslakeinlet,43.99336,-74.24527,527,30.539999,2023-09-18
archboldavir,27.176064,-81.21958,8,46.51,2023-09-18
archboldavirx,27.166627,-81.219828,8,46.51,2023-09-18
archboldbahia,27.1656,-81.216112,8,46.51,2023-09-18
archboldpnot,27.187948,-81.200345,9,18.35,2023-09-18
archboldpnotx,27.180677,-81.20068,9,18.35,2023-09-18
arkansascornsoy,34.416,-91.6723,61,28.41,2023-09-18
arsbrooks10,41.9749,-93.6905,312,41.079998,2023-09-18
arsbrooks11,41.9744,-93.6937,313,41.079998,2023-09-18
arscolesnorth,42.4884,-93.5225,356,36.829998,2023-09-18
arscolessouth,42.4816,-93.5235,352,36.829998,2023-09-18
arsgacp1,31.5109,-83.6179,96,57.489998,2023-09-18
arsgacp3,31.7563,-83.7516,139,57.5,2023-09-18
arsgacp4,31.7093,-83.7287,127,18.609999,2023-09-18
arsgreatbasinltar098,43.1675,-116.7132,1426,21.609999,2023-09-18
arsgreatbasinltar117,43.1432,-116.7357,1625,17.07,2023-09-18
arsgreatbasinltar177,43.0645,-116.7484,2114,84.02,2023-09-18
arsltarmdcr,39.0587,-75.8513,17,40.48,2023-09-18
arsltarmdcrnatw,39.0575,-75.7531,16,66.85,2023-09-18
arsltarmdcrprcw,39.0667,-75.7609,17,80.95,2023-09-18
arsltarmdcrresw,39.0549,-75.7532,16,66.85,2023-09-18
arsltarucbec1,40.7537,-78.0057,400,50.03,2023-09-18
arsltarucbec2,40.7558,-77.9999,396,50.03,2023-09-18
arsmnswanlake1,45.684508,-95.799703,370,64.74,2023-09-18
arsmorris1,45.6167,-96.1269,341,39.18,2023-09-18
arsmorris2,45.627,-96.127,338,39.18,2023-09-18
arsmorris3,45.6091,-96.1265,342,51.239998,2023-09-18
arsope3ltar,39.0309,-76.8442,41,67.26,2023-09-18
ashburnham,42.6029,-71.926,292,51.129997,2023-09-18
asuhighlands,36.2076,-81.7032,1016,33.12,2023-09-18
austincary,29.738,-82.2188,44,62.12,2023-09-18
barrow,71.28007453,-156.6091492,5,-9999.0,2023-09-18
bartlettir,44.0646,-71.2881,268,26.71,2023-09-18
bigtraillake,64.9194,-147.822,190,38.29,2023-09-18
bitterbrush001,48.154,-119.9456,667,33.63,2023-09-18
blackrockforest,41.3974,-74.0239,427,53.03,2023-09-18
bnzblackspruce,64.6963,-148.3235,102,78.85,2023-09-18
bnzrichfen,64.70134,-148.31195,97,73.06,2023-09-18
bnzthermokarstbog,64.6955,-148.3208,104,78.85,2023-09-18
boglakepeatland,47.5051,-93.4893,416,21.3,2023-09-18
bostoncommon,42.355912,-71.064145,10,-9999.0,2023-09-18
bostonu,42.35041,-71.10438,10,38.77,2023-09-18
bouldinalfalfa,38.0985,-121.4993,-5,15.4,2023-09-18
bouldincorn,38.109,-121.535,-5,76.34,2023-09-18
bozeman,45.783056,-110.777778,2332,53.09,2023-09-18
brackishimpoundment,33.2015,-79.2973,1,48.39,2023-09-18
bullshoals,36.562833,-93.06663,260,23.82,2023-09-18
burnssagebrush,43.4712,-119.6909,1398,58.52,2023-09-18
butte,45.95304,-112.47964,1682,68.83,2023-09-18
butterice,39.5793,-121.858,33,88.299995,2023-09-18
cafboydnorthltar01,46.755104,-117.126052,795,0.0,2023-09-18
cafboydsouthltar01,46.751809,-117.128502,795,0.0,2023-09-18
cafcookeastltar01,46.78152,-117.0821,794,15.57,2023-09-18
cafcookwestltar01,46.784037,-117.09083,807,15.57,2023-09-18
caryinstitute,41.7839,-73.7341,127,67.26,2023-09-18
centralredwoods1,38.632272,-123.301511,200,58.71,2023-09-18
centralredwoods2,38.632272,-123.301511,200,58.71,2023-09-18
cperagm,40.8402,-104.7672,1644,45.48,2023-09-18
cperheavy,40.8153,-104.7386,1652,33.55,2023-09-18
cpertgm,40.833,-104.76,1644,40.0,2023-09-18
cperuvb,40.8055764,-104.7558542,1641,33.55,2023-09-18
cuny,40.8162,-73.9507,42,100.0,2023-09-18
doverdesaltmarsh,39.0888,-75.4368,0,58.16,2023-09-18
downerwoods,43.07938,-87.88076,213,24.939999,2023-09-18
dukehw,35.973583,-79.100371,400,54.719997,2023-09-18
ecb1,41.5348,-84.8068,275,37.629997,2023-09-18
ecb2,41.5321,-84.808,275,37.629997,2023-09-18
ecb4,41.1796,-83.0604,240,96.549995,2023-09-18
elverde,18.320654,-65.8199,312,48.09,2023-09-18
flagstaff,35.17961521,-111.6049032,6983,39.0,2023-09-18
flagstaff2,35.179225,-111.604506,6983,39.0,2023-09-18
flagstaffchimneysprings,35.257296,-111.678542,2250,26.949999,2023-09-18
forbes,39.232,-121.2972,360,100.0,2023-09-18
fortpaynealpasture1,34.3824,-85.6428,405,62.85,2023-09-18
fortpaynealpasture2,34.3824,-85.6447,403,16.34,2023-09-18
gcesapelo,31.4440444,-81.283528,0,52.21,2023-09-18
gilberttract,38.0015,-121.6691,6,29.39,2023-09-18
glees,41.3644,-106.2394,3150,59.199997,2023-09-18
glennorganicrice,39.6805,-122.0026,2,97.329994,2023-09-18
glennrice,39.5944,-122.0253,36,69.25,2023-09-18
goodnow,43.96018,-74.20994,820,50.0,2023-09-18
goodwater,39.22848,-92.11936,264,55.199997,2023-09-18
goodwaterbau,39.23115,-92.15216,274,19.75,2023-09-18
grandteton,43.915017,-110.578036,2054,72.22,2023-09-18
grca1pj,36.0241,-112.2211,1978,61.899998,2023-09-18
greenridge1,39.6905,-78.4067,285,26.41,2023-09-18
harvard,42.5378,-72.1715,340,12.9,2023-09-18
harvardbarn,42.53532,-72.1899,350,18.91,2023-09-18
harvardbarn2,42.53532,-72.1899,350,18.91,2023-09-18
harvardems2,42.5378,-72.1715,340,12.9,2023-09-18
harvardfarmnorth,42.520465,-72.182242,355,18.91,2023-09-18
harvardfarmsouth,42.522466,-72.182339,355,18.91,2023-09-18
harvardgarden,42.5291,-72.1863,335,18.91,2023-09-18
harvardhemlock,42.539,-72.18,355,12.9,2023-09-18
harvardhemlock2,42.539407,-72.177976,355,12.9,2023-09-18
harvardlph,42.542,-72.185,380,18.91,2023-09-18
hawbeckereddy,40.6608,-77.848849,310,52.739998,2023-09-18
hobcawclearcutlongleaf,33.3486,-79.232,4,66.1,2023-09-18
hobcawmaturelongleaf,33.3242,-79.2439,8,40.73,2023-09-18
homesteadsprings,37.2009,-92.9937,452,59.37,2023-09-18
howland1,45.2041,-68.7403,80,50.45,2023-09-18
howland2,45.2128,-68.7418,79,50.45,2023-09-18
hubbardbrook,43.9438,-71.701,253,9.429999,2023-09-18
humnokericea,34.585192,-91.751684,61,39.52,2023-09-18
humnokericec,34.588853,-91.7516729,70,39.52,2023-09-18
huyckpreserveny,42.5266,-74.1587,478,30.279999,2023-09-18
hwmo1,20.0212,-155.7331,585,-9999.0,2023-09-18
hwmo2,19.9766,-155.8298,12,-9999.0,2023-09-18
hwmo5,20.1117,-155.8151,635,-9999.0,2023-09-18
ibp,32.589,-106.847,1325,0.0,2023-09-18
imcrkfen,68.60583,-149.31101,900,43.71,2023-09-18
imcrkridge0,68.60681,-149.2958,951,43.71,2023-09-18
imcrkridge1,68.60681,-149.2958,951,43.71,2023-09-18
imcrktussock,68.60633,-149.30408,918,43.71,2023-09-18
jasperridge,37.402028,-122.22104,197,9.76,2023-09-18
jerbajada,32.57992,-106.633793,1402,15.679999,2023-09-18
jergrassland,32.5833,-106.8333,1331,0.0,2023-09-18
jernort,32.619,-106.788,1328,19.46,2023-09-18
jernovel,32.6335,-106.8334,1324,6.85,2023-09-18
jernwern,32.6271,-106.7387,1325,25.359999,2023-09-18
jersand,32.515,-106.798,1363,0.0,2023-09-18
jershrubland,32.6502,-106.8334,1328,6.85,2023-09-18
junipersavannah,34.4254,-105.8615,1931,0.0,2023-09-18
kamuela,20.015008,-155.661326,850,-9999.0,2023-09-18
kamuela2,20.014959,-155.661139,830,-9999.0,2023-09-18
kansas,39.0561,-95.1907,333,61.82,2023-09-18
kelloggcorn,42.437536,-85.3225472,288,71.95,2023-09-18
kempnrs,45.83992,-89.67755,539,-9999.0,2023-09-18
kendall,31.73652,-109.94185,1529,27.99,2023-09-18
konza,39.0824,-96.5603,443,31.31,2023-09-18
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2023-09-18
ldeocam,41.0039,-73.9053,121,-9999.0,2023-09-18
lostcreek,46.0827,-89.9792,480,22.63,2023-09-18
luckyhills,31.743896,-110.052023,1366,13.95,2023-09-18
macleish,42.4484,-72.6804,251,24.51,2023-09-18
macordway,44.8106,-93.0272,264,0.0,2023-09-18
mandanh5,46.775423,-100.95109,593,85.939995,2023-09-18
mandani2,46.7614,-100.9257,590,84.6,2023-09-18
manilacotton,35.8872,-90.1371,73,-9999.0,2023-09-18
marena,36.06434,-97.21271,327,56.34,2023-09-18
mead1,41.1651,-96.4766,361,40.04,2023-09-18
mead2,41.1649,-96.4701,362,40.04,2023-09-18
mead3,41.1797,-96.4397,363,20.66,2023-09-18
meadpasture,41.1447,-96.4616,356,34.09,2023-09-18
meadpasturese,41.1447,-96.4616,356,34.09,2023-09-18
meadpasturesw,41.1447,-96.4616,356,34.09,2023-09-18
missouriozarks,38.7441,-92.2,219,67.76,2023-09-18
morganmonroe,39.3231,-86.4131,275,73.2,2023-09-18
morganmonroe2,39.3231,-86.4131,275,73.2,2023-09-18
nahuku,19.415187,-155.238383,1202,-9999.0,2023-09-18
nationalelkrefuge,43.488931,-110.737824,1899,32.13,2023-09-18
ncssm,36.018446,-78.92075,175,25.9,2023-09-18
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,54.37,2023-09-18
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,12.9,2023-09-18
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,26.67,2023-09-18
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,42.67,2023-09-18
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,28.63,2023-09-18
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,51.86,2023-09-18
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,51.86,2023-09-18
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,33.46,2023-09-18
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,32.85,2023-09-18
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,69.479996,2023-09-18
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,30.8,2023-09-18
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,35.0,2023-09-18
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,42.78,2023-09-18
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,32.85,2023-09-18
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,66.38,2023-09-18
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,48.129997,2023-09-18
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,32.38,2023-09-18
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,64.67,2023-09-18
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,17.869999,2023-09-18
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,35.62,2023-09-18
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,55.92,2023-09-18
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,25.769999,2023-09-18
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,69.619995,2023-09-18
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,0.0,2023-09-18
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,0.0,2023-09-18
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,9.83,2023-09-18
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,28.599998,2023-09-18
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,61.82,2023-09-18
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,63.809998,2023-09-18
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,63.809998,2023-09-18
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,45.69,2023-09-18
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,59.28,2023-09-18
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,66.65,2023-09-18
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,13.679999,2023-09-18
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,13.679999,2023-09-18
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,66.97,2023-09-18
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,38.04,2023-09-18
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,50.719997,2023-09-18
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,66.97,2023-09-18
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,52.34,2023-09-18
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,75.29,2023-09-18
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,30.71,2023-09-18
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,28.64,2023-09-18
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,28.64,2023-09-18
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,46.55,2023-09-18
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,33.55,2023-09-18
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,62.5,2023-09-18
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,60.46,2023-09-18
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,56.93,2023-09-18
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,51.66,2023-09-18
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,21.65,2023-09-18
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,36.04,2023-09-18
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,44.82,2023-09-18
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,33.239998,2023-09-18
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,43.2,2023-09-18
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,43.16,2023-09-18
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,36.329998,2023-09-18
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,61.5,2023-09-18
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,49.329998,2023-09-18
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,0.0,2023-09-18
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,13.38,2023-09-18
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,21.88,2023-09-18
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,34.32,2023-09-18
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,58.17,2023-09-18
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,63.079998,2023-09-18
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,51.23,2023-09-18
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,46.55,2023-09-18
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,47.559998,2023-09-18
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,72.84,2023-09-18
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,37.879997,2023-09-18
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,54.05,2023-09-18
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,16.22,2023-09-18
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,40.54,2023-09-18
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2023-09-18
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,45.89,2023-09-18
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,57.19,2023-09-18
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,41.14,2023-09-18
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,47.76,2023-09-18
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,47.76,2023-09-18
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,42.76,2023-09-18
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,63.039997,2023-09-18
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2023-09-18
nevcansnk3a,39.0099,-114.3095,3063,32.329998,2023-09-18
nevcanspg1a,38.9253,-114.4082,1792,84.93,2023-09-18
nevcanspg2a,38.8921,-114.3521,2203,94.619995,2023-09-18
nevcanspg3a,38.8898,-114.3314,2820,92.31,2023-09-18
nevcanspg4a,38.9061,-114.3089,3360,92.31,2023-09-18
ninemileprairie,40.86801886,-96.82208066,381,40.28,2023-09-18
nist,39.139,-77.2125,100,39.55,2023-09-18
niwot3,40.03286358,-105.5469702,3050,43.16,2023-09-18
niwot5,40.03286358,-105.5469702,2993,43.16,2023-09-18
northattleboroma,41.98369,-71.31056,60,40.0,2023-09-18
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2023-09-18
oakville,47.899334,-97.316139,268,53.94,2023-09-18
oregonMP,44.4523,-121.5574,1253,43.45,2023-09-18
oregonYP,44.32384,-121.605993,977,0.0,2023-09-18
oregonYPbud,44.3238,-121.606,977,0.0,2023-09-18
othshardwood,44.934805,-68.6655,41,52.699997,2023-09-18
othssoftwood,44.934527,-68.664888,41,52.699997,2023-09-18
pace,37.9229,-78.2739,100,69.51,2023-09-18
parkschoolbuffalo,42.9637,-78.7834,205,58.039997,2023-09-18
piedmontalpasture2,33.8875,-85.6935,238,25.939999,2023-09-18
portal,31.9385,-109.0823,1330,7.49,2023-09-18
proctor,44.525,-72.866,403,65.409996,2023-09-18
