site,lat,lon,elev,values,date
segaarboretum4,35.16214,-111.73153,2170,29.25,2011-04-11
segaarboretum6,35.16209,-111.73151,2170,29.25,2011-04-11
segaarboretum9,35.16222,-111.73158,2170,29.25,2011-04-11
segaarboretumforest,35.1613,-111.7359,2173,29.25,2011-04-11
segaarboretummeadow,35.1621,-111.7316,2157,29.25,2011-04-11
segablackpoint,35.6814,-111.4754,1566,38.27,2011-04-11
segabluechute,35.5876,-111.9716,1930,14.94,2011-04-11
segabluechute1,35.58759,-111.97115,1931,14.94,2011-04-11
segabluechute2,35.58759,-111.97115,1931,14.94,2011-04-11
segabluechute4,35.58759,-111.9716,1931,14.94,2011-04-11
segabluechute6,35.58759,-111.97115,1931,14.94,2011-04-11
segabluechute7,35.58759,-111.97115,1931,14.94,2011-04-11
segabluechute8,35.58759,-111.97115,1931,14.94,2011-04-11
segabradshaw,34.9109,-111.9285,1402,68.14,2011-04-11
segahartprairie,35.3536,-111.7324,2585,49.37,2011-04-11
segalcr,35.7231,-111.321,1275,51.59,2011-04-11
segalcr2,35.7069,-111.36,1495,46.12,2011-04-11
segalittlemountain,36.5865,-112.3634,2276,41.57,2011-04-11
segasoapcreek,36.751,-111.716,1233,25.3,2011-04-11
segawhitepockets,36.6081,-112.4082,2057,44.42,2011-04-11
sevilletagrass,34.360444,-106.700186,1600,33.95,2011-04-11
sevilletanewgrass,34.358,-106.6799,1603,33.95,2011-04-11
sevilletashrub,34.334956,-106.744469,1603,38.29,2011-04-11
sevMRME10L,34.3438,-106.7269,1604,46.2,2011-04-11
sevMRME11C,34.3438,-106.7268,1604,46.2,2011-04-11
sevMRME1S,34.3442,-106.7272,1604,32.17,2011-04-11
sevpjrm12,34.38615,-106.52621,1905,25.49,2011-04-11
sevpjrm13,34.38631,-106.52791,1914,25.49,2011-04-11
shalehillsczo,40.6658,-77.9041,310,49.09,2011-04-11
shenandoah,38.6167,-78.35,1037,33.45,2011-04-11
silverton,44.9986,-122.6948,347,57.86,2011-04-11
siwetland,38.0369,-121.7546,-5,-9999.0,2011-04-11
slatefloodplain,38.9094,-107.0282,2725,50.0,2011-04-11
snodgrass1,38.92619636,-106.9714376,3023,51.18,2011-04-11
snodgrass2,38.92619636,-106.9714376,3023,51.18,2011-04-11
snodgrass3,38.92839978,-106.9781196,3141,51.18,2011-04-11
snodgrass4,38.92839978,-106.9781196,3141,51.18,2011-04-11
snodgrass5,38.92744789,-106.9785209,3152,51.18,2011-04-11
snodgrass6,38.92744789,-106.9785209,3152,51.18,2011-04-11
snodgrass7,38.93142134,-106.9852388,3363,51.18,2011-04-11
snodgrass8,38.93142134,-106.9852388,3363,51.18,2011-04-11
southerngreatplains,36.6058,-97.4888,314,13.91,2011-04-11
springfieldma,42.135162,-72.585972,56,47.95,2011-04-11
spruceA0EMI,47.5049,-93.4541,413,44.77,2011-04-11
spruceA0EMT,47.5049,-93.4541,418,44.77,2011-04-11
spruceA0P07,47.50493,-93.45314,413,44.77,2011-04-11
spruceA0P07SH,47.50493,-93.45314,413,44.77,2011-04-11
spruceA0P21,47.50625,-93.45275,413,44.77,2011-04-11
spruceA0P21SH,47.50625,-93.45275,413,44.77,2011-04-11
srg,31.7894,-110.8276,1281,0.0,2011-04-11
srm,31.8214,-110.8661,1116,2.2,2011-04-11
statenrice1,38.1235,-121.549,-5,27.32,2011-04-11
stjones,39.088222,-75.43725,2,50.0,2011-04-11
sweetbriar,37.57341,-79.08482,242,26.96,2011-04-11
sweetbriarclearcut,37.5753,-79.0872,242,26.96,2011-04-11
sweetbriargrass,37.5605,-79.0884,240,26.96,2011-04-11
sylvania,46.242,-89.348,540,46.64,2011-04-11
templefieldstation1,40.1667,-75.1894,105,40.42,2011-04-11
tfforest,43.1086,-70.9505,23,61.539997,2011-04-11
tidmarshplymouth,41.9157,-70.5754,9,62.309998,2011-04-11
tonzi,38.43091667,-120.9658861,177,52.55,2011-04-11
townsenddemeadow,39.3917,-75.6281,11,43.14,2011-04-11
tsubiology,36.1671,-86.8295,164,11.05,2011-04-11
tsubiology2,36.1171,-86.8295,100,19.77,2011-04-11
tuckerprairie,38.9491,-91.9952,274,49.55,2011-04-11
twodafo,29.1658,-95.829,16,41.85,2011-04-11
tworfaa,31.4777,-96.8882,167,37.17,2011-04-11
tworfpr,31.4802,-96.8826,162,37.17,2011-04-11
tworfta,31.4693,-96.8864,173,37.17,2011-04-11
twosfpr,30.6176,-97.2938,157,30.789999,2011-04-11
ucnrsanzaborrego,33.2401,-116.3886,214,22.18,2011-04-11
ufona,27.3836,-81.950856,25,41.3,2011-04-11
uiefmaize2,40.0628,-88.1961,224,44.53,2011-04-11
uiefmiscanthus2,40.0628,-88.1984,221,44.53,2011-04-11
uiefprairie2,40.0637,-88.1973,224,44.53,2011-04-11
uiefsorghum,40.0065,-88.2032,224,46.96,2011-04-11
uiefswitchgrass2,40.0637,-88.1973,224,44.53,2011-04-11
umichbiological,45.55984,-84.71382,230,41.129997,2011-04-11
umichbiological2,45.5625,-84.6976,240,56.78,2011-04-11
unca,35.5951,-82.5515,650,18.029999,2011-04-11
usgseros,43.7343,-96.6234,448,48.26,2011-04-11
usmpj,34.43845,-106.2543606,2126,58.55,2011-04-11
usof5,35.7297,-90.0406,70,58.289997,2011-04-11
usof6,35.7333,-90.0403,70,58.289997,2011-04-11
uwmfieldsta,43.38709,-88.0229,265,49.36,2011-04-11
vaira,38.41328056,-120.9506361,129,45.68,2011-04-11
vallesburnedconifer,35.8884,-106.5321,3043,47.43,2011-04-11
vallesmixedconifer,35.9192,-106.6142,2752,53.59,2011-04-11
vallesponderosapine,35.864,-106.5964,2501,50.91,2011-04-11
waahila,21.3017,-157.8152,55,50.18,2011-04-11
warrenwilson,35.6069,-82.4421,2198,45.039997,2011-04-11
willamettepoplar,44.1368,-123.1823,112,71.32,2011-04-11
willowcreek,45.805986,-90.07912,521,58.27,2011-04-11
windriver,45.8212833,-121.9520833,371,37.86,2011-04-11
windriverunderstory,45.8212833,-121.9520833,371,37.86,2011-04-11
wolfesneckfarm,43.8305,-70.0715,16,41.16,2011-04-11
worcester,42.2697,-71.8428,185,25.949999,2011-04-11
alligatorriver,35.7879,-75.9038,1,42.96,2011-04-18
arbutuslake,43.98207,-74.23322,535,53.68,2011-04-18
arbutuslakeinlet,43.99336,-74.24527,527,50.61,2011-04-18
archboldavir,27.176064,-81.21958,8,30.519999,2011-04-18
archboldavirx,27.166627,-81.219828,8,30.519999,2011-04-18
archboldbahia,27.1656,-81.216112,8,30.519999,2011-04-18
archboldpnot,27.187948,-81.200345,9,34.35,2011-04-18
archboldpnotx,27.180677,-81.20068,9,34.35,2011-04-18
arkansascornsoy,34.416,-91.6723,61,27.8,2011-04-18
arsbrooks10,41.9749,-93.6905,312,69.83,2011-04-18
arsbrooks11,41.9744,-93.6937,313,69.83,2011-04-18
arscolesnorth,42.4884,-93.5225,356,62.14,2011-04-18
arscolessouth,42.4816,-93.5235,352,62.14,2011-04-18
arsgacp1,31.5109,-83.6179,96,60.46,2011-04-18
arsgacp3,31.7563,-83.7516,139,44.1,2011-04-18
arsgacp4,31.7093,-83.7287,127,54.84,2011-04-18
arsgreatbasinltar098,43.1675,-116.7132,1426,50.68,2011-04-18
arsgreatbasinltar117,43.1432,-116.7357,1625,44.51,2011-04-18
arsgreatbasinltar177,43.0645,-116.7484,2114,34.01,2011-04-18
arsltarmdcr,39.0587,-75.8513,17,53.71,2011-04-18
arsltarmdcrnatw,39.0575,-75.7531,16,70.67,2011-04-18
arsltarmdcrprcw,39.0667,-75.7609,17,52.43,2011-04-18
arsltarmdcrresw,39.0549,-75.7532,16,70.67,2011-04-18
arsltarucbec1,40.7537,-78.0057,400,16.869999,2011-04-18
arsltarucbec2,40.7558,-77.9999,396,16.869999,2011-04-18
arsmnswanlake1,45.684508,-95.799703,370,46.64,2011-04-18
arsmorris1,45.6167,-96.1269,341,48.079998,2011-04-18
arsmorris2,45.627,-96.127,338,48.079998,2011-04-18
arsmorris3,45.6091,-96.1265,342,51.28,2011-04-18
arsope3ltar,39.0309,-76.8442,41,55.59,2011-04-18
ashburnham,42.6029,-71.926,292,62.899998,2011-04-18
asuhighlands,36.2076,-81.7032,1016,22.32,2011-04-18
austincary,29.738,-82.2188,44,45.95,2011-04-18
barrow,71.28007453,-156.6091492,5,44.41,2011-04-18
bartlettir,44.0646,-71.2881,268,35.73,2011-04-18
bigtraillake,64.9194,-147.822,190,46.6,2011-04-18
bitterbrush001,48.154,-119.9456,667,47.379997,2011-04-18
blackrockforest,41.3974,-74.0239,427,46.21,2011-04-18
bnzblackspruce,64.6963,-148.3235,102,42.53,2011-04-18
bnzrichfen,64.70134,-148.31195,97,51.399998,2011-04-18
bnzthermokarstbog,64.6955,-148.3208,104,42.53,2011-04-18
boglakepeatland,47.5051,-93.4893,416,45.75,2011-04-18
bostoncommon,42.355912,-71.064145,10,19.689999,2011-04-18
bostonu,42.35041,-71.10438,10,40.23,2011-04-18
bouldinalfalfa,38.0985,-121.4993,-5,38.739998,2011-04-18
bouldincorn,38.109,-121.535,-5,38.16,2011-04-18
bozeman,45.783056,-110.777778,2332,52.98,2011-04-18
brackishimpoundment,33.2015,-79.2973,1,52.87,2011-04-18
bullshoals,36.562833,-93.06663,260,31.98,2011-04-18
burnssagebrush,43.4712,-119.6909,1398,78.96,2011-04-18
butte,45.95304,-112.47964,1682,46.86,2011-04-18
butterice,39.5793,-121.858,33,61.37,2011-04-18
cafboydnorthltar01,46.755104,-117.126052,795,52.76,2011-04-18
cafboydsouthltar01,46.751809,-117.128502,795,52.76,2011-04-18
cafcookeastltar01,46.78152,-117.0821,794,54.61,2011-04-18
cafcookwestltar01,46.784037,-117.09083,807,54.61,2011-04-18
caryinstitute,41.7839,-73.7341,127,52.67,2011-04-18
centralredwoods1,38.632272,-123.301511,200,58.51,2011-04-18
centralredwoods2,38.632272,-123.301511,200,58.51,2011-04-18
cperagm,40.8402,-104.7672,1644,45.629997,2011-04-18
cperheavy,40.8153,-104.7386,1652,32.25,2011-04-18
cpertgm,40.833,-104.76,1644,12.9,2011-04-18
cperuvb,40.8055764,-104.7558542,1641,32.25,2011-04-18
cuny,40.8162,-73.9507,42,38.54,2011-04-18
doverdesaltmarsh,39.0888,-75.4368,0,50.0,2011-04-18
downerwoods,43.07938,-87.88076,213,30.14,2011-04-18
dukehw,35.973583,-79.100371,400,26.17,2011-04-18
ecb1,41.5348,-84.8068,275,50.39,2011-04-18
ecb2,41.5321,-84.808,275,50.39,2011-04-18
ecb4,41.1796,-83.0604,240,42.66,2011-04-18
elverde,18.320654,-65.8199,312,66.06,2011-04-18
flagstaff,35.17961521,-111.6049032,6983,14.79,2011-04-18
flagstaff2,35.179225,-111.604506,6983,14.79,2011-04-18
flagstaffchimneysprings,35.257296,-111.678542,2250,41.05,2011-04-18
forbes,39.232,-121.2972,360,41.96,2011-04-18
fortpaynealpasture1,34.3824,-85.6428,405,47.01,2011-04-18
fortpaynealpasture2,34.3824,-85.6447,403,52.46,2011-04-18
gcesapelo,31.4440444,-81.283528,0,50.579998,2011-04-18
gilberttract,38.0015,-121.6691,6,76.02,2011-04-18
glees,41.3644,-106.2394,3150,37.95,2011-04-18
glennorganicrice,39.6805,-122.0026,2,53.14,2011-04-18
glennrice,39.5944,-122.0253,36,77.71,2011-04-18
goodnow,43.96018,-74.20994,820,50.45,2011-04-18
goodwater,39.22848,-92.11936,264,64.04,2011-04-18
goodwaterbau,39.23115,-92.15216,274,59.03,2011-04-18
grandteton,43.915017,-110.578036,2054,41.96,2011-04-18
grca1pj,36.0241,-112.2211,1978,76.09,2011-04-18
greenridge1,39.6905,-78.4067,285,43.75,2011-04-18
harvard,42.5378,-72.1715,340,44.36,2011-04-18
harvardbarn,42.53532,-72.1899,350,35.149998,2011-04-18
harvardbarn2,42.53532,-72.1899,350,35.149998,2011-04-18
harvardems2,42.5378,-72.1715,340,44.36,2011-04-18
harvardfarmnorth,42.520465,-72.182242,355,35.149998,2011-04-18
harvardfarmsouth,42.522466,-72.182339,355,35.149998,2011-04-18
harvardgarden,42.5291,-72.1863,335,35.149998,2011-04-18
harvardhemlock,42.539,-72.18,355,44.36,2011-04-18
harvardhemlock2,42.539407,-72.177976,355,44.36,2011-04-18
harvardlph,42.542,-72.185,380,35.149998,2011-04-18
hawbeckereddy,40.6608,-77.848849,310,44.539997,2011-04-18
hobcawclearcutlongleaf,33.3486,-79.232,4,74.68,2011-04-18
hobcawmaturelongleaf,33.3242,-79.2439,8,63.41,2011-04-18
homesteadsprings,37.2009,-92.9937,452,35.11,2011-04-18
howland1,45.2041,-68.7403,80,54.46,2011-04-18
howland2,45.2128,-68.7418,79,54.46,2011-04-18
hubbardbrook,43.9438,-71.701,253,57.87,2011-04-18
humnokericea,34.585192,-91.751684,61,43.59,2011-04-18
humnokericec,34.588853,-91.7516729,70,43.59,2011-04-18
huyckpreserveny,42.5266,-74.1587,478,39.29,2011-04-18
hwmo1,20.0212,-155.7331,585,74.04,2011-04-18
hwmo2,19.9766,-155.8298,12,20.97,2011-04-18
hwmo5,20.1117,-155.8151,635,63.379997,2011-04-18
ibp,32.589,-106.847,1325,8.059999,2011-04-18
imcrkfen,68.60583,-149.31101,900,43.43,2011-04-18
imcrkridge0,68.60681,-149.2958,951,43.43,2011-04-18
imcrkridge1,68.60681,-149.2958,951,43.43,2011-04-18
imcrktussock,68.60633,-149.30408,918,43.43,2011-04-18
jasperridge,37.402028,-122.22104,197,25.92,2011-04-18
jerbajada,32.57992,-106.633793,1402,4.93,2011-04-18
jergrassland,32.5833,-106.8333,1331,8.059999,2011-04-18
jernort,32.619,-106.788,1328,5.92,2011-04-18
jernovel,32.6335,-106.8334,1324,0.0,2011-04-18
jernwern,32.6271,-106.7387,1325,14.0,2011-04-18
jersand,32.515,-106.798,1363,9.42,2011-04-18
jershrubland,32.6502,-106.8334,1328,0.0,2011-04-18
junipersavannah,34.4254,-105.8615,1931,16.109999,2011-04-18
kamuela,20.015008,-155.661326,850,33.75,2011-04-18
kamuela2,20.014959,-155.661139,830,33.75,2011-04-18
kansas,39.0561,-95.1907,333,51.12,2011-04-18
kelloggcorn,42.437536,-85.3225472,288,61.52,2011-04-18
kempnrs,45.83992,-89.67755,539,46.969997,2011-04-18
kendall,31.73652,-109.94185,1529,14.42,2011-04-18
konza,39.0824,-96.5603,443,40.23,2011-04-18
laupahoehoe,19.9322,-155.2912,1145,34.26,2011-04-18
ldeocam,41.0039,-73.9053,121,58.719997,2011-04-18
lostcreek,46.0827,-89.9792,480,58.34,2011-04-18
luckyhills,31.743896,-110.052023,1366,9.09,2011-04-18
macleish,42.4484,-72.6804,251,57.35,2011-04-18
macordway,44.8106,-93.0272,264,38.19,2011-04-18
mandanh5,46.775423,-100.95109,593,58.969997,2011-04-18
mandani2,46.7614,-100.9257,590,34.98,2011-04-18
manilacotton,35.8872,-90.1371,73,39.39,2011-04-18
marena,36.06434,-97.21271,327,36.01,2011-04-18
mead1,41.1651,-96.4766,361,34.399998,2011-04-18
mead2,41.1649,-96.4701,362,34.399998,2011-04-18
mead3,41.1797,-96.4397,363,25.41,2011-04-18
meadpasture,41.1447,-96.4616,356,61.51,2011-04-18
meadpasturese,41.1447,-96.4616,356,61.51,2011-04-18
meadpasturesw,41.1447,-96.4616,356,61.51,2011-04-18
missouriozarks,38.7441,-92.2,219,40.34,2011-04-18
morganmonroe,39.3231,-86.4131,275,48.62,2011-04-18
morganmonroe2,39.3231,-86.4131,275,48.62,2011-04-18
nahuku,19.415187,-155.238383,1202,39.01,2011-04-18
nationalelkrefuge,43.488931,-110.737824,1899,43.12,2011-04-18
ncssm,36.018446,-78.92075,175,13.059999,2011-04-18
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,54.84,2011-04-18
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,44.36,2011-04-18
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,54.36,2011-04-18
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,51.719997,2011-04-18
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,39.899998,2011-04-18
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,31.359999,2011-04-18
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,31.359999,2011-04-18
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,40.14,2011-04-18
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,32.61,2011-04-18
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,27.849998,2011-04-18
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,47.11,2011-04-18
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,47.11,2011-04-18
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,33.899998,2011-04-18
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,32.61,2011-04-18
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,52.71,2011-04-18
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,54.719997,2011-04-18
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,52.789997,2011-04-18
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,68.4,2011-04-18
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,50.829998,2011-04-18
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,53.96,2011-04-18
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,36.6,2011-04-18
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,44.94,2011-04-18
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,53.27,2011-04-18
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,44.379997,2011-04-18
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,44.379997,2011-04-18
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,43.829998,2011-04-18
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,49.219997,2011-04-18
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,51.12,2011-04-18
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,26.89,2011-04-18
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,26.89,2011-04-18
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,29.99,2011-04-18
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,36.78,2011-04-18
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,60.8,2011-04-18
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,65.25,2011-04-18
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,65.25,2011-04-18
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,60.039997,2011-04-18
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,75.86,2011-04-18
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,74.03,2011-04-18
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,60.039997,2011-04-18
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,50.0,2011-04-18
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,46.18,2011-04-18
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,51.21,2011-04-18
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,40.68,2011-04-18
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,40.68,2011-04-18
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,36.17,2011-04-18
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,32.25,2011-04-18
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,20.539999,2011-04-18
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,47.34,2011-04-18
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,54.239998,2011-04-18
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,28.83,2011-04-18
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,47.71,2011-04-18
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,2.33,2011-04-18
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,22.9,2011-04-18
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,42.82,2011-04-18
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,58.39,2011-04-18
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,45.399998,2011-04-18
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,42.16,2011-04-18
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,45.36,2011-04-18
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,23.58,2011-04-18
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,8.059999,2011-04-18
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,0.0,2011-04-18
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,44.719997,2011-04-18
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,46.809998,2011-04-18
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,29.039999,2011-04-18
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,42.95,2011-04-18
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,50.0,2011-04-18
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,50.0,2011-04-18
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,45.87,2011-04-18
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,53.289997,2011-04-18
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,59.78,2011-04-18
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,50.0,2011-04-18
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,37.5,2011-04-18
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,46.45,2011-04-18
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,44.41,2011-04-18
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,34.53,2011-04-18
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,46.59,2011-04-18
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,33.8,2011-04-18
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,29.65,2011-04-18
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,29.65,2011-04-18
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,26.439999,2011-04-18
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,48.3,2011-04-18
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,37.01,2011-04-18
nevcansnk3a,39.0099,-114.3095,3063,70.4,2011-04-18
nevcanspg1a,38.9253,-114.4082,1792,58.719997,2011-04-18
nevcanspg2a,38.8921,-114.3521,2203,51.469997,2011-04-18
nevcanspg3a,38.8898,-114.3314,2820,58.8,2011-04-18
nevcanspg4a,38.9061,-114.3089,3360,58.8,2011-04-18
ninemileprairie,40.86801886,-96.82208066,381,34.44,2011-04-18
nist,39.139,-77.2125,100,14.74,2011-04-18
niwot3,40.03286358,-105.5469702,3050,45.399998,2011-04-18
niwot5,40.03286358,-105.5469702,2993,45.399998,2011-04-18
northattleboroma,41.98369,-71.31056,60,59.66,2011-04-18
northinletsaltmarsh,33.3455,-79.1957,1,74.68,2011-04-18
oakville,47.899334,-97.316139,268,45.94,2011-04-18
oregonMP,44.4523,-121.5574,1253,67.229996,2011-04-18
oregonYP,44.32384,-121.605993,977,70.729996,2011-04-18
oregonYPbud,44.3238,-121.606,977,70.729996,2011-04-18
othshardwood,44.934805,-68.6655,41,62.5,2011-04-18
othssoftwood,44.934527,-68.664888,41,62.5,2011-04-18
pace,37.9229,-78.2739,100,39.51,2011-04-18
parkschoolbuffalo,42.9637,-78.7834,205,60.23,2011-04-18
piedmontalpasture2,33.8875,-85.6935,238,48.11,2011-04-18
portal,31.9385,-109.0823,1330,0.17999999,2011-04-18
proctor,44.525,-72.866,403,40.879997,2011-04-18
readingma,42.5304,-71.1272,100,69.14,2011-04-18
robinson,37.4671,-83.1576,483,66.43,2011-04-18
robinson2,37.4671,-83.1576,483,66.43,2011-04-18
rosemountcons,44.6946,-93.0578,283,62.8,2011-04-18
rosemountconv,44.691,-93.0576,283,62.8,2011-04-18
rosemountnprs,44.6781,-93.0723,274,65.06,2011-04-18
russellsage,32.456961,-91.974322,20,58.14,2011-04-18
sagehen,39.4315,-120.2398,1934,51.91,2011-04-18
sagehen2,39.4307,-120.2407,1937,48.32,2011-04-18
sagehen3,39.4311,-120.2405,1935,48.32,2011-04-18
sanford,42.726777,-84.464482,268,54.64,2011-04-18
santacruz1,36.9741,-122.0308,11,49.96,2011-04-18
santacruz2,36.9741,-122.0308,11,49.96,2011-04-18
santaluciapreserve1,36.5265,-121.8682,500,43.32,2011-04-18
santaluciapreserve2,36.5265,-121.8682,500,43.32,2011-04-18
segaarboretum10,35.16209,-111.73151,2170,34.239998,2011-04-18
segaarboretum2,35.16209,-111.73151,2170,34.239998,2011-04-18
segaarboretum3,35.16209,-111.73151,2170,34.239998,2011-04-18
segaarboretum4,35.16214,-111.73153,2170,34.239998,2011-04-18
segaarboretum6,35.16209,-111.73151,2170,34.239998,2011-04-18
segaarboretum9,35.16222,-111.73158,2170,34.239998,2011-04-18
segaarboretumforest,35.1613,-111.7359,2173,34.239998,2011-04-18
segaarboretummeadow,35.1621,-111.7316,2157,34.239998,2011-04-18
segablackpoint,35.6814,-111.4754,1566,39.25,2011-04-18
segabluechute,35.5876,-111.9716,1930,14.36,2011-04-18
segabluechute1,35.58759,-111.97115,1931,14.36,2011-04-18
segabluechute2,35.58759,-111.97115,1931,14.36,2011-04-18
